==============================================================================
WYNIKI EKSPLORACJI UNISYSTEM (UNICARD RCP, 192.168.0.23\SQLEXPRESS)
==============================================================================

INSTRUKCJA:
1. SSMS -> 192.168.0.23\SQLEXPRESS
   Login: zależy od konfiguracji - sprawdz w app KontrolaGodzin.xaml.cs
   (najczęściej Windows Auth lub konkretny SQL login)
2. Otworz EKSPLORACJA_UNISYSTEM_FULL.sql
3. Ctrl+T -> F5 -> Ctrl+A -> Ctrl+C
4. Wklej WSZYSTKO ponizej

Plik bada:
- U01: dostepne bazy
- U02: liczba tabel + top per wiersze
- U03: V_RCINE_EMPLOYEES (kluczowy widok)
- U04: tabele rejestracji wejsc/wyjsc
- U05: struktury top 20 tabel

==============================================================================


===WYNIKI POCZATEK===

__SEKCJA   DatabaseName                                                                                                                     state_desc                                                   create_date
---------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ -----------------------
U01_A_bazy ReportServer                                                                                                                     ONLINE                                                       2025-01-03 16:18:22.383
U02_B_top_tabel dbo.T_UXOAOG_OPERATORS_GROUPS                                                                                                                                                                                                                                    2                    0.015625
U02_B_top_tabel dbo.T_EX_EXPORT_VIEWS                                                                                                                                                                                                                                            1                    0.070312
U02_B_top_tabel dbo.T_HADECA_CAMERAS                                                                                                                                                                                                                                             1                    0.070312
U02_B_top_tabel dbo.T_HADEVR_VIDEO_RECORDERS                                                                                                                                                                                                                                     1                    0.070312
U02_B_top_tabel dbo.T_KDCOC_CONFIGS                                                                                                                                                                                                                                              1                    0.015625
U02_B_top_tabel dbo.T_RCPDDA_DAEMONS                                                                                                                                                                                                                                             1                    0.070312
U02_B_top_tabel dbo.T_RCPDJT_JOBS_TRIGGERS                                                                                                                                                                                                                                       1                    0.015625
U02_B_top_tabel dbo.T_RCSCS_SCHEDULES                                                                                                                                                                                                                                            1                    0.070312
U02_B_top_tabel dbo.T_RCSCSN_SHIFTS_NAMES                                                                                                                                                                                                                                        1                    0.015625
U02_B_top_tabel dbo.T_RCSGDSG_DAILY_SCHEDULES_GEN                                                                                                                                                                                                                                1                    0.070312
U02_B_top_tabel dbo.T_RCSGSG_SCHEDULES_GEN                                                                                                                                                                                                                                       1                    0.070312
U02_B_top_tabel dbo.T_RCSGSHG_SHIFTS_GEN                                                                                                                                                                                                                                         1                    0.070312
U02_B_top_tabel dbo.T_UXGR_GROUPS                                                                                                                                                                                                                                                1                    0.015625
U02_B_top_tabel dbo.CONFIGURATION_BLOB                                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.PL_EVENTS_ACTIONS                                                                                                                                                                                                                                            0                    0.000000
U02_B_top_tabel dbo.PL_EVENTS_ACTIONS_CHANGES                                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.PL_IMPORT_LOG                                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.PL_REGISTRATIONS_LOG                                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_EXEC_EXPORT_CONFIGURATION                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_HAACIGCL_INTEGRATION_CLIENTS                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_HAACIGPR_INTEGRATION_PROFILES                                                                                                                                                                                                                              0                    0.000000
U02_B_top_tabel dbo.T_HAACIGPRDE_INTEGRATION_PROFILES_DEVICES                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.T_HAACIGPREV_INTEGRATION_PROFILES_EVENTS                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_HADEAPCA_ACCESS_POINTS_CAMERAS                                                                                                                                                                                                                             0                    0.000000
U02_B_top_tabel dbo.T_HADECR_CARDS_RANGES                                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_HADEDG_DEVICES_GROUPS                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_HAPRQA5_COMMANDS_QUEUE_AC5001                                                                                                                                                                                                                              0                    0.000000
U02_B_top_tabel dbo.T_HAPRQS6_COMMANDS_QUEUE_SD660                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_HAPRQTO_COMMANDS_QUEUE_TRUSTONE                                                                                                                                                                                                                            0                    0.000000
U02_B_top_tabel dbo.T_HAPRQXL_COMMANDS_QUEUE_XML                                                                                                                                                                                                                                 0                    0.078125
U02_B_top_tabel dbo.T_HAPRQZK_COMMANDS_QUEUE_ZK                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_HATGG_TIME_GRIDS                                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_HATGP_TIME_POINTS                                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_KDCAL_CARDS_LUNCH                                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_KDCAVCR_VIRTUAL_CARD_RESERVATIONS                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_KDCOG_GROUPS                                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_KDCOGD_GROUPS_DEVICES                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_KDEICDP_INSECTION_RANDOM_CONTROL_DRAW_PROBABILITY                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_KDEIEIL_EMPLOYEE_INSPECTION_LOGS                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_KDEIP_EMPLOYEE_INSPECTION_PROFILE                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_KDEIPAP_EMPLOYEE_INSPECTION_PROFILE_ACCESS_POINTS                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_KDEIPE_EMPLOYEE_INSPECTION_PROFILE_EMPLOYEES                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_KDEX_EXPORT                                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_KDEXF_EXPORT_FORMAT                                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_KDGUG_GUESTS                                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_KDGUGVHL_GUESTS_VISITS_HISTORY_LOGS                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_KDKEK_KEYS                                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_KDKEKOL_OPERATION_LOGS                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_KDKEKUK_USERS_KEYS                                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_KDLE_LEVELS                                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_KDPH_PHOTOS                                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_KDPRCACD_CALENDAR_DAYS                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_KDPRHDDE_PROFILES_DEVICES                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_KDPRHDHD_PROFILES_HOLY_DAYS                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_KDPRPG_PROFILES_GROUPS                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_KDREO_REGISTRATIONS_EXPORT_ORACLE                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_KDZOB_BASE_ZONES                                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_KDZOBC_BASE_COMPLEX_ZONES                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_KDZOC_COMPLEX_ZONES                                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_KDZOVR_VISUALISATION_RESOURCES                                                                                                                                                                                                                             0                    0.000000
U02_B_top_tabel dbo.T_KDZOVS_VISUALISATION_SETTINGS                                                                                                                                                                                                                              0                    0.000000
U02_B_top_tabel dbo.T_RCABP_ABSENCES_PARTIAL                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_RCDEPR_PROCESSES                                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_RCDEPRL_PROCESSES_LOGS                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_RCEMHE_HOLIDAY_ENTITLEMENT                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_RCEMOAPAC_OVERTIME_AND_PRIVATE_ABSENCES_CORRECTIONS                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_RCEMOC_OVERTIME_CORRECTIONS                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCEMOP_OVERTIME_PAYMENTS                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_RCP_COMPANIES                                                                                                                                                                                                                                              0                    0.000000
U02_B_top_tabel dbo.T_RCP_COMPOSITE_PERIODS                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_RCP_DEFINED_MESSAGES                                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_RCP_DEV_DAY                                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCP_GROUPS_PERIODS                                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_RCP_HOLIDAY_PERIODS                                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_RCP_OVERTIME_RECEIVED                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_RCP_OVERTIME_TRANSFERRED                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_RCP_PERIODS                                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCP_PLACE_OF_COST_FORMATION                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCP_POSITIONS                                                                                                                                                                                                                                              0                    0.000000
U02_B_top_tabel dbo.T_RCP_TIME_TABLE                                                                                                                                                                                                                                             0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_ASSIGNMENT_TYPE                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_ATTRIBUTES_DEFINITIONS                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_ATTRIBUTES_VALUES                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_DISABILITY_CODE                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_DRIVERS                                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_HOLIDAY_LIMITS                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_INDIVIDUAL_WORK_SYSTEM                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_PLACE_OF_COST_FORMATION                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_SETTLEMENT_PERIOD                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_WORK_SYSTEM                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_WORK_SYSTEM_LIMITATIONS                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_RCP_USERS_WORK_SYSTEM_PERMISSIONS                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_RCPDJ_JOBS                                                                                                                                                                                                                                                 0                    0.070312
U02_B_top_tabel dbo.T_RCPDL_LOGS                                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_RCPDPEN_PAR_EXPORT_NATIVE                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCPDPETI_PAR_EXPORT_TETA_INS                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_RCPDPEWA_PAR_EMP_WORKTM_ACC                                                                                                                                                                                                                                0                    0.070312
U02_B_top_tabel dbo.T_RCPDPIN_PAR_IMPORT_NATIVE                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCPDPIS_PAR_IMPORT_SYMFONIA                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCPDPITI_PAR_IMPORT_TETA_INS                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_RCPDPPA_PAR_PERIOD_ACCOUNT                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_RCPEBB_BSN_BREAK                                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_RCPEBBE_BSN_BREAK_EM                                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_RCPEBEE_BSN_EARLY_EXIT                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_RCPEBEEE_BSN_EARLY_EXIT_EM                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_RCPEBL_BSN_LATENESS                                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_RCPEBLE_BSN_LATENESS_EM                                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.T_RCPEMET_MAX_EXIT_TIME                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_RCPEMETE_MAX_EXIT_TIME_EM                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCPEO_OVERTIME                                                                                                                                                                                                                                             0                    0.000000
U02_B_top_tabel dbo.T_RCPEOE_OVERTIME_EM                                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_RCPEPAC_PRV_ABS_CLEARING                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_RCPEPACE_PRV_ABS_CLEARING_EM                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_RCPEPB_BREAK_IN_A_SPECIFIC_RANGE                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_RCPEPBE_BREAK_IN_A_SPECIFIC_RANGE_EM                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_RCPERFD_RETURN_FREE_DAY                                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.T_RCPERFDE_RETURN_FREE_DAY_EM                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCPEST_START_TIME                                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_RCPESTE_START_TIME_EM                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_RCPESTM_START_TIME_MARGIN                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCPESTME_START_TIME_MARG_EM                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCPEWAF_WORK_AT_FREEDAY                                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.T_RCPEWAFE_WORK_AT_FREEDAY_EM                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCPEWT_WORK_TIME                                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_RCPEWTE_WORK_TIME_EM                                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_RCPIAPEL_ACCESS_POINT_EXPORT_LOG                                                                                                                                                                                                                           0                    0.000000
U02_B_top_tabel dbo.T_RCPIOA_OVERTIME_ACCEPTED                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_RCPIP_PERIODS                                                                                                                                                                                                                                              0                    0.000000
U02_B_top_tabel dbo.T_RCPIPD_PERIODS_DEFINITIONS                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_RCPIPG_PERIODS_GROUPS                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_RCPIPWTW_PERIODS_WITH_TRANSFERRED_WORKDAYS                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_RCPIREL_REGISTRATION_EXPORT_LOG                                                                                                                                                                                                                            0                    0.000000
U02_B_top_tabel dbo.T_RCPIRHUFP_RECOMMENDED_HOLIDAY_USAGE_FOR_PERIOD                                                                                                                                                                                                             0                    0.000000
U02_B_top_tabel dbo.T_RCPITTC_TIME_TABLE_CHANGES                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_RCPIUAR_USERS_ACCESS_RIGHTS                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_RCPIUAT_USERS_ASSIGNMENT_TYPE                                                                                                                                                                                                                              0                    0.000000
U02_B_top_tabel dbo.T_RCPIUP_USERS_POSITIONS                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_RCREDI_DEFINED_INTERVALS                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_RCWAICBP_INTERVALS_COVERED_BY_PERMISSIONS                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCWCDW_DECLARED_WORKTIME                                                                                                                                                                                                                                   0                    0.000000
U02_B_top_tabel dbo.T_RCWCEP_EMPLOYEES_PROJECTS                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_RCWCP_PROJECTS                                                                                                                                                                                                                                             0                    0.000000
U02_B_top_tabel dbo.T_RCWLEMWCL_WORK_COST_LOCATION_EM                                                                                                                                                                                                                            0                    0.000000
U02_B_top_tabel dbo.T_RCWLWCL_WORK_COST_LOCATION_DATA                                                                                                                                                                                                                            0                    0.000000
U02_B_top_tabel dbo.T_USERS_ACCES_RIGHTS                                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_USERS_ACCOUNTED_DAYS                                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_USERS_ACCOUNTED_PERIODS                                                                                                                                                                                                                                    0                    0.000000
U02_B_top_tabel dbo.T_UXBFT_FINGER_TEMPLATE_DATA                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_UXETC_CONFIGURATION                                                                                                                                                                                                                                        0                    0.000000
U02_B_top_tabel dbo.T_UXGROB_GROUPS_OBJECTS                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_UXOAAAP_AR_TO_ACCESS_POINTS                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_UXOAAD_AR_TO_DEVICES                                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_UXOAADC_AR_TO_DATA_CLEANING                                                                                                                                                                                                                                0                    0.000000
U02_B_top_tabel dbo.T_UXOAADG_AR_TO_DEVICES_GROUPS                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_UXOAAEI_AR_TO_EMPLOYEE_INSPECTION                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_UXOAAK_AR_TO_KEYS                                                                                                                                                                                                                                          0                    0.000000
U02_B_top_tabel dbo.T_UXOAAO_AR_TO_OPERATORS                                                                                                                                                                                                                                     0                    0.000000
U02_B_top_tabel dbo.T_UXOAAOG_AR_TO_OPER_GROUPS                                                                                                                                                                                                                                  0                    0.000000
U02_B_top_tabel dbo.T_UXOAAOT_AR_TO_OTHERS                                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_UXOAAP_AR_TO_PROFILES                                                                                                                                                                                                                                      0                    0.000000
U02_B_top_tabel dbo.T_UXOAAS_AR_TO_AR_SETS                                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_UXOAAU_AR_TO_USERS                                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_UXOAAUG_AR_TO_USERS_GROUPS                                                                                                                                                                                                                                 0                    0.000000
U02_B_top_tabel dbo.T_UXOAAUWC_AR_TO_UNIWEBCONTROL                                                                                                                                                                                                                               0                    0.000000
U02_B_top_tabel dbo.T_UXOAAWCL_AR_TO_WORK_COST_LOCATIONS                                                                                                                                                                                                                         0                    0.000000
U02_B_top_tabel dbo.T_UXOAOPCH_OPERATORS_PASSWORD_CHANGING                                                                                                                                                                                                                       0                    0.000000
U02_B_top_tabel dbo.T_UXOAOS_OPERATORS_AR_SETS                                                                                                                                                                                                                                   0                    0.000000
